telalose: .word 320, 240
81,81,81,81,81,81,81,163,172,172,180,181,181,172,163,82,72,81,154,172,172,81,154,81,81,81,90,154,163,181,163,163,182,190,190,190,163,163,172,172,172,254,182,181,182,181,181,181,181,181,181,182,190,190,182,182,182,190,254,164,155,82,81,73,0,64,72,0,0,0,73,73,73,81,81,73,0,0,64,81,82,163,172,173,163,155,164,181,254,182,173,163,163,164,172,254,255,255,255,255,255,255,255,255,255,191,191,255,254,254,173,173,181,246,182,181,172,172,163,163,172,254,255,255,255,255,255,255,255,255,255,255,255,255,172,64,73,73,90,90,173,182,182,246,173,173,164,154,172,172,73,73,0,0,0,72,72,0,0,0,72,72,72,73,72,0,0,0,0,0,0,0,72,64,72,72,163,172,172,163,163,173,182,254,173,163,163,181,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,154,172,163,162,81,154,172,163,90,164,82,82,246,254,172,172,163,154,163,172,254,182,172,162,163,172,173,173,163,82,73,0,0,73,81,81,81,81,73,64,0,0,72,73,72,81,154,162,163,181,182,182,182,182,190,190,190,190,182,182,182,181,182,182,182,254,172,163,173,182,181,181,181,182,181,181,154,90,164,172,163,163,172,172,163,155,154,154,154,154,90,82,154,90,90,90,154,154,90,90,81,90,154,154,81,154,154,154,153,154,
81,81,81,81,81,81,81,81,154,154,154,154,162,154,80,72,72,81,154,172,172,81,81,81,81,81,90,154,163,246,163,163,173,181,181,181,163,163,172,172,172,254,181,181,181,181,181,181,181,181,181,182,190,182,182,182,182,182,182,163,155,154,81,73,64,64,64,0,0,0,72,72,72,73,73,72,0,0,0,81,82,163,172,181,164,154,163,173,182,182,182,163,163,164,172,254,255,255,255,255,255,255,255,255,255,191,191,254,181,173,181,182,254,182,182,181,173,172,155,90,164,254,255,254,255,255,255,255,255,255,191,255,190,254,172,72,73,72,164,181,181,181,173,173,163,172,163,162,172,163,81,81,0,0,0,0,0,0,0,0,0,72,72,72,0,0,0,0,0,0,0,0,72,64,64,72,163,164,163,155,154,164,181,254,181,181,163,163,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,81,72,82,163,81,90,172,163,81,163,73,82,246,254,172,172,163,163,172,181,254,181,172,163,163,172,181,181,163,154,73,0,0,72,73,73,72,73,72,0,0,0,72,72,72,81,154,162,163,181,182,182,182,182,190,254,254,254,190,182,182,181,182,182,182,254,172,163,173,181,174,174,173,173,181,181,90,90,163,163,154,163,163,163,163,155,154,154,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
81,81,81,81,81,81,81,81,90,154,163,163,163,90,154,155,72,81,154,172,172,81,81,81,81,81,90,154,163,246,181,181,182,182,182,190,182,182,182,172,172,246,182,182,182,190,182,181,181,181,181,182,190,182,182,182,182,172,154,154,154,82,81,73,73,72,73,73,0,0,0,0,0,0,0,0,0,0,0,81,90,163,173,254,173,154,90,163,181,182,182,181,172,172,172,254,255,255,255,255,255,255,255,255,255,255,190,182,181,245,246,246,181,172,173,173,173,172,163,154,164,254,255,255,255,255,255,255,255,255,255,255,181,181,163,81,154,163,172,181,182,181,181,181,163,172,163,155,163,154,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,64,64,72,155,163,163,163,154,164,181,254,182,181,172,163,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,81,72,64,81,163,82,82,172,163,90,164,73,155,172,173,173,172,172,172,182,254,254,181,163,81,163,181,182,181,163,155,73,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,154,154,163,181,190,182,182,182,190,190,190,190,182,182,182,181,182,182,182,254,172,163,172,173,173,174,173,172,173,181,90,81,155,155,154,163,163,163,163,154,90,154,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,
81,81,81,81,64,81,81,154,154,163,181,181,181,90,163,172,64,81,154,172,172,81,90,90,90,90,154,154,163,182,172,173,172,173,173,173,173,173,173,172,172,254,182,181,182,190,190,181,181,181,181,190,254,182,182,182,182,172,81,154,154,73,73,73,73,72,73,73,0,0,0,0,0,0,0,0,0,0,0,81,81,163,172,246,173,154,81,82,172,181,182,254,173,172,164,254,255,255,255,255,255,255,255,255,255,254,172,154,173,173,172,172,171,171,172,172,173,173,163,154,164,254,255,255,191,255,255,255,255,255,255,255,173,90,82,81,154,172,173,181,182,182,181,181,173,172,163,154,82,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,90,155,163,163,163,164,181,182,182,182,173,163,163,173,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,173,90,82,163,82,82,172,171,163,172,81,82,82,164,173,172,172,172,182,254,181,164,154,72,164,246,182,181,164,163,81,0,0,0,0,0,0,0,0,0,0,73,81,81,73,73,73,81,163,181,172,182,190,190,190,190,190,190,182,182,182,181,182,182,182,254,172,163,162,163,163,163,163,163,163,172,81,81,81,81,81,82,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,
81,81,81,81,64,73,81,90,90,163,172,171,172,82,163,172,64,81,154,172,164,81,81,81,81,81,90,154,163,181,163,163,163,163,163,163,163,163,163,163,172,254,181,172,181,182,182,181,181,181,181,182,190,182,182,181,172,90,82,155,154,73,73,73,81,73,73,73,64,0,0,0,0,0,0,0,0,0,0,73,81,163,172,246,181,172,82,81,172,182,182,255,181,172,164,181,190,255,255,255,255,255,255,255,181,173,163,81,81,72,72,72,81,163,162,163,173,172,163,154,164,254,255,255,255,255,255,255,255,255,255,255,173,80,90,163,164,173,181,246,246,182,181,181,181,172,163,90,81,73,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,72,73,81,90,154,163,164,173,181,182,255,246,173,164,155,172,254,255,255,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,81,163,82,81,163,163,90,163,182,90,81,163,173,173,173,173,182,254,173,163,82,163,173,246,182,181,163,155,81,0,0,0,0,0,0,0,0,0,64,73,81,82,81,81,81,81,163,172,163,181,190,190,190,190,190,190,190,182,182,182,182,182,182,254,181,173,173,173,173,173,172,172,172,172,172,172,164,164,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,164,164,172,172,164,164,164,
81,81,81,81,64,73,81,82,81,163,172,172,172,82,163,172,64,81,154,172,164,81,81,81,81,81,90,154,163,245,163,163,163,164,164,164,164,164,164,163,172,254,182,181,182,182,182,181,181,181,181,181,182,182,182,181,163,81,82,154,154,81,81,81,82,82,81,73,73,0,0,0,0,0,0,0,0,0,0,73,81,163,172,246,246,246,90,81,172,246,182,255,182,172,163,172,181,255,191,255,255,255,191,255,91,72,81,72,164,173,172,164,73,154,164,164,172,172,163,154,172,255,255,255,191,255,255,255,255,255,255,255,173,81,90,163,172,181,182,254,254,246,181,181,173,164,163,81,73,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,90,164,164,173,181,182,254,254,246,173,163,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,164,72,163,82,0,154,82,72,163,246,91,81,155,173,181,181,173,181,254,172,163,73,172,246,246,182,181,163,155,73,0,0,0,0,0,0,0,0,72,72,81,81,81,90,154,81,81,163,172,163,181,190,190,190,190,190,190,190,182,182,182,254,182,181,182,182,182,254,246,182,182,246,254,254,254,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,182,
72,72,73,73,64,73,81,82,81,163,181,172,172,82,163,164,64,81,154,172,164,81,90,90,82,90,90,154,163,181,172,172,181,181,181,181,181,181,181,163,172,254,182,182,190,190,190,181,181,181,181,181,182,190,181,163,154,154,81,90,154,81,81,81,82,82,81,73,73,0,0,0,0,0,0,0,0,0,72,73,81,163,172,246,182,182,91,81,163,181,181,254,246,254,173,172,181,255,255,255,255,255,191,255,163,72,81,72,182,255,191,254,82,90,173,172,90,90,163,154,163,254,255,255,255,255,255,255,255,255,190,172,164,154,164,172,173,182,246,254,254,246,181,181,173,163,90,81,73,0,0,72,72,0,0,0,0,90,99,99,99,99,99,99,99,91,0,0,0,0,0,0,0,0,72,0,72,73,81,82,172,164,173,181,181,190,254,254,181,172,163,172,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,181,164,82,0,90,82,81,163,254,254,163,73,82,82,163,172,181,254,172,154,64,173,182,246,246,173,155,90,73,0,0,0,0,0,0,0,0,0,72,73,81,81,90,90,81,81,154,163,163,163,173,254,190,190,190,190,190,182,182,182,182,172,163,163,163,163,181,173,162,162,172,172,181,181,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,
81,81,81,73,64,73,81,81,81,81,82,90,163,82,82,90,72,81,154,172,172,81,154,154,154,154,154,154,163,181,172,172,172,172,172,172,172,172,172,163,172,254,181,173,182,190,190,181,181,181,181,181,182,190,181,163,154,154,82,81,82,82,82,81,81,73,73,0,0,0,0,0,0,0,0,0,0,0,8,73,81,154,163,245,182,182,155,81,155,172,181,254,254,254,173,172,181,255,255,255,191,255,191,254,164,72,81,72,181,255,255,254,82,90,172,172,81,82,164,154,90,190,255,255,255,255,255,255,255,255,182,90,163,163,173,181,181,246,246,254,254,246,181,181,173,82,64,73,72,64,72,72,72,0,0,0,0,173,254,254,254,254,254,254,255,173,0,0,0,0,0,0,0,0,73,72,64,64,64,73,172,163,172,181,181,182,254,254,245,172,163,163,163,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,254,163,64,64,73,73,81,81,173,255,164,64,72,0,90,181,254,246,164,154,72,181,254,254,246,164,90,81,73,64,0,0,0,0,0,0,0,0,0,0,73,81,81,90,163,90,90,154,163,172,173,246,190,190,190,190,182,182,182,182,246,172,163,90,90,90,181,173,154,90,81,81,172,181,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
73,73,73,73,64,73,81,81,81,81,73,81,154,81,81,81,73,81,90,163,163,81,154,90,154,154,154,154,163,181,163,90,163,163,163,90,154,163,163,163,172,254,181,172,181,190,190,181,181,181,181,182,182,181,90,163,163,155,82,72,81,82,82,81,73,73,73,72,0,0,0,0,0,0,82,173,173,163,0,72,73,90,154,181,182,246,172,90,81,90,181,246,190,254,173,172,182,255,255,255,190,255,191,254,172,155,82,73,182,255,255,190,73,90,172,172,81,82,172,163,90,190,255,255,255,191,191,191,191,255,182,90,163,163,173,181,181,246,246,255,255,182,173,173,172,73,0,73,73,82,81,72,72,0,0,73,181,182,254,254,255,255,255,191,191,190,182,91,0,0,0,64,0,0,73,81,73,0,0,73,155,90,172,181,181,246,255,255,246,181,173,172,163,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,254,99,82,82,0,72,81,64,173,254,164,72,73,73,81,181,254,172,163,90,91,181,246,246,173,163,82,73,72,0,164,173,81,0,0,0,0,0,64,64,72,73,73,81,154,81,90,154,163,172,163,173,254,190,190,190,190,182,182,182,246,172,163,89,90,81,181,181,154,154,81,72,172,181,82,154,154,90,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,82,82,82,82,81,81,81,81,81,
72,72,72,72,64,64,64,64,0,64,0,72,81,72,64,72,72,81,154,172,163,81,154,154,154,154,154,154,163,246,155,89,163,181,173,154,154,172,181,163,172,254,181,172,173,182,254,181,181,181,181,182,182,173,90,163,163,154,81,72,81,81,73,64,64,72,73,73,73,72,0,0,0,73,99,190,254,173,90,81,73,90,154,173,182,254,181,163,82,90,181,246,254,254,173,163,181,255,255,255,255,255,191,254,164,0,172,182,254,255,255,190,164,155,172,173,82,81,172,163,90,190,255,255,255,255,255,255,255,255,182,154,163,163,181,182,182,246,182,255,255,181,173,164,163,73,0,0,72,82,81,72,72,0,0,0,182,254,254,254,255,255,255,255,255,255,255,99,0,0,0,64,64,72,73,81,81,72,0,73,81,73,164,181,181,254,255,255,246,181,172,172,163,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,254,254,164,72,81,90,91,181,255,164,64,73,72,81,173,254,172,154,90,90,182,254,182,172,155,82,72,163,164,246,246,90,0,0,0,8,73,73,81,81,73,64,73,81,73,81,81,163,172,163,173,190,190,190,190,190,182,181,182,182,173,173,173,173,172,181,173,154,154,81,72,172,173,90,90,90,154,164,172,172,172,172,172,172,172,172,172,171,163,154,81,154,163,163,163,163,163,164,164,164,164,164,164,164,164,164,163,
81,81,82,90,163,164,164,172,173,173,173,173,172,173,173,172,172,90,154,181,172,81,154,90,154,154,154,154,163,181,155,90,163,172,172,163,154,163,172,163,172,246,173,172,172,173,181,181,181,181,181,181,181,172,90,163,154,90,154,90,81,72,73,73,73,81,81,73,73,72,0,0,0,164,190,190,190,254,254,99,64,82,154,173,181,181,182,163,81,90,181,181,182,254,173,163,181,255,255,190,255,255,255,255,182,173,182,255,255,255,254,255,246,81,91,164,81,81,163,155,82,254,255,255,255,191,255,255,254,181,172,90,172,173,182,182,182,254,254,246,182,173,172,154,90,73,0,81,154,90,81,72,64,0,91,172,182,254,254,255,255,255,255,255,255,254,255,173,164,73,0,72,73,73,73,81,82,81,0,0,73,72,154,164,172,181,254,255,254,254,181,173,163,172,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,72,181,254,254,254,181,163,73,0,72,173,254,172,154,91,173,246,254,181,172,155,81,81,246,254,254,254,164,82,0,0,0,72,73,81,81,81,73,73,73,82,163,90,154,172,163,172,182,254,190,190,254,182,181,182,182,173,173,173,173,173,182,173,154,154,82,81,172,173,90,154,90,90,163,163,163,163,163,163,163,163,163,163,163,163,90,81,154,163,163,163,163,163,163,163,163,163,163,163,163,162,162,154,
81,81,81,82,90,154,163,163,181,181,181,181,181,182,246,163,172,90,154,172,164,81,154,90,154,154,154,154,163,181,155,154,154,90,154,154,154,154,163,163,172,190,173,164,172,172,173,181,181,181,181,173,90,163,154,154,90,90,163,163,82,64,73,81,81,81,73,72,0,0,64,0,172,182,190,190,190,255,254,163,64,82,90,163,164,173,254,173,90,90,172,181,181,254,173,163,181,255,255,190,255,255,255,255,255,255,255,254,255,255,255,255,182,0,82,163,72,73,163,90,82,254,255,255,255,255,255,191,254,163,154,154,172,173,182,182,182,255,255,181,181,172,164,72,73,73,72,81,154,82,81,72,64,0,172,255,254,254,255,255,255,255,255,255,255,255,255,255,246,73,0,72,73,72,72,73,81,81,72,0,64,64,82,163,164,181,246,255,255,255,181,173,172,163,155,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,90,82,181,255,182,173,91,82,73,0,72,172,181,164,163,164,254,182,181,172,163,154,81,82,246,254,190,254,254,173,0,64,0,0,72,73,81,81,82,81,72,90,163,154,154,155,154,172,163,181,190,190,254,182,181,182,182,172,164,164,172,172,181,181,172,172,172,172,181,172,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,155,163,172,172,172,172,172,172,173,82,81,81,154,172,164,81,81,81,81,81,154,154,163,182,155,154,154,154,154,154,154,154,163,163,172,254,173,172,172,172,181,181,181,181,181,172,81,163,154,82,81,90,154,81,81,64,72,81,73,81,73,0,0,0,64,0,173,190,190,190,190,254,254,163,64,81,82,154,163,172,246,173,81,82,164,172,181,182,173,163,181,255,255,191,191,255,255,255,255,191,255,255,255,255,255,255,182,64,90,163,73,73,163,154,82,254,255,255,255,255,191,181,181,155,154,155,181,181,182,246,182,254,246,172,173,172,164,73,64,73,72,90,154,81,81,73,0,0,172,255,255,255,255,255,255,255,255,255,255,255,255,191,246,73,0,64,73,73,64,72,81,81,81,73,0,64,82,163,164,173,173,246,255,255,181,181,172,163,155,181,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,182,172,155,64,64,64,0,72,172,164,154,154,164,246,181,172,163,90,82,81,90,254,254,190,190,254,173,0,73,64,0,72,72,72,73,81,73,72,81,82,154,154,155,154,172,163,173,254,190,190,182,182,182,181,163,162,162,154,154,155,163,163,163,163,163,163,155,81,81,81,81,81,81,81,81,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,
72,72,72,73,73,73,73,81,81,73,73,81,81,81,81,73,73,81,154,172,164,81,81,81,81,81,154,154,163,246,163,172,173,181,182,181,164,172,172,163,172,182,173,172,181,181,181,181,181,173,163,154,81,163,163,90,81,90,90,73,81,81,81,81,72,0,0,0,0,72,73,64,173,190,190,190,190,255,254,172,90,81,81,82,163,172,190,181,164,155,163,172,173,181,172,163,181,255,255,255,191,191,255,255,255,255,255,255,255,255,255,255,182,73,81,82,73,73,163,90,82,254,255,255,255,191,254,172,154,154,154,163,181,182,254,255,246,254,246,172,172,164,164,73,64,73,73,90,90,73,64,64,91,100,173,254,254,255,255,255,255,255,255,255,255,255,255,255,254,164,100,82,64,64,0,72,73,81,73,72,0,0,82,155,163,172,173,246,254,255,254,246,172,163,155,172,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,0,64,72,73,163,172,172,173,164,90,163,173,182,181,171,155,90,82,82,163,254,254,182,190,190,173,8,72,64,0,0,0,73,73,81,82,81,81,81,82,90,155,155,172,163,90,182,254,254,254,254,190,254,246,182,182,182,182,182,181,182,181,181,181,181,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
81,81,81,81,81,81,81,81,90,90,163,163,163,90,81,81,73,81,154,172,164,81,90,90,90,90,154,154,163,182,163,172,181,181,181,182,172,173,173,163,172,182,173,172,181,181,181,181,181,173,163,82,81,155,154,90,81,81,81,0,73,81,81,81,0,0,0,0,0,82,246,246,254,190,190,190,190,255,254,181,172,73,72,81,154,163,181,181,173,163,163,172,172,181,172,163,181,255,255,255,255,255,255,255,255,255,255,255,255,191,255,190,173,81,72,0,73,73,81,64,82,254,254,255,255,255,254,172,154,154,163,163,181,182,254,255,254,254,246,172,163,90,82,72,72,82,82,81,82,72,64,0,182,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,64,72,73,81,81,82,73,0,73,81,82,163,164,181,254,254,255,254,172,163,163,172,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,182,164,173,164,81,164,173,173,181,164,154,172,181,182,172,163,90,73,64,154,181,254,190,182,182,182,182,181,172,0,0,0,0,0,72,81,90,81,72,64,81,90,154,154,172,163,81,182,255,254,173,172,172,172,172,172,172,181,172,164,163,163,163,163,163,163,155,155,154,154,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
81,81,81,81,81,81,81,154,90,163,172,172,172,163,81,72,73,81,154,172,164,90,154,154,154,154,154,154,163,181,163,163,172,172,172,172,163,163,164,163,172,254,173,172,172,172,172,172,172,172,163,82,81,81,154,163,90,81,73,64,73,73,72,72,0,0,0,72,164,173,254,254,254,190,190,190,190,255,254,181,181,172,155,72,82,155,172,173,173,163,154,173,172,172,172,163,181,255,255,255,255,255,255,255,255,255,191,191,255,255,255,164,0,81,81,8,81,73,72,164,173,190,190,255,255,255,254,172,82,90,163,172,181,181,246,254,182,181,172,163,155,81,73,64,73,154,90,81,82,73,72,64,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,72,72,64,73,82,82,90,81,0,64,73,82,163,164,172,181,181,182,182,173,164,163,172,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,181,90,163,172,172,181,163,90,172,172,172,172,90,81,82,164,172,181,254,190,182,182,182,182,182,181,172,91,0,0,0,0,72,73,81,73,72,81,90,163,163,163,154,81,182,255,254,164,163,172,163,163,163,163,163,163,154,154,154,154,154,154,90,81,81,81,81,81,81,81,81,81,90,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,154,154,172,181,172,172,163,154,163,72,81,154,172,164,81,81,81,81,81,90,154,163,181,155,154,163,163,163,163,154,163,163,163,172,254,173,172,181,172,172,172,181,181,172,90,154,154,163,163,154,73,72,72,73,64,0,0,0,64,82,164,182,181,182,182,190,254,190,190,190,254,254,182,182,190,173,0,73,90,172,181,181,172,172,182,181,172,172,163,181,255,255,255,255,255,255,255,255,255,255,255,173,164,164,82,0,81,81,64,73,72,0,181,255,191,255,255,255,255,254,164,81,81,163,164,181,181,182,254,181,173,164,163,90,72,73,72,81,163,90,81,73,72,64,0,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,64,64,73,81,81,81,81,64,64,73,81,155,163,164,181,181,181,181,173,163,155,163,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,181,154,163,172,173,181,181,172,172,173,172,163,81,72,163,254,254,190,254,190,182,182,190,182,182,190,254,172,82,9,0,0,0,0,72,72,64,72,81,172,163,163,154,90,181,255,254,155,154,163,163,154,172,163,90,154,90,154,154,81,90,172,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,72,81,81,154,90,163,172,172,171,81,163,172,72,81,154,172,164,81,81,81,81,81,90,154,163,245,155,154,154,154,155,163,154,164,181,163,172,246,173,172,172,172,172,172,172,172,163,154,163,163,163,171,154,73,72,73,73,72,0,0,72,64,172,181,181,181,182,182,182,182,190,254,190,254,254,182,182,190,173,72,146,154,164,173,173,173,181,254,182,173,172,163,181,255,255,255,255,255,255,255,255,255,191,255,164,73,82,82,82,82,82,73,90,163,91,182,255,191,255,255,191,191,254,164,73,82,163,164,181,181,181,182,181,172,164,155,82,72,73,81,81,82,81,73,0,0,91,100,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,91,0,0,0,0,73,81,82,73,72,72,64,81,155,163,173,181,181,181,173,163,155,154,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,90,163,172,181,254,182,181,172,173,181,163,82,81,163,254,254,254,254,254,190,254,254,182,182,182,182,190,181,72,64,0,0,72,81,73,64,73,82,163,163,172,172,163,181,254,254,163,154,163,163,90,172,164,155,163,154,154,154,81,154,172,90,90,90,90,90,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,82,81,73,73,90,82,81,81,81,81,81,81,
81,73,73,73,72,73,81,154,154,163,172,172,172,81,163,172,72,81,154,172,164,81,154,90,90,90,90,154,163,245,163,154,163,172,173,172,90,163,181,163,172,254,173,164,172,172,172,172,164,82,81,154,163,172,172,163,90,81,73,81,81,73,64,64,0,72,181,181,182,182,254,254,190,182,190,254,190,254,254,182,182,190,173,72,82,81,163,173,181,182,254,254,182,181,172,163,182,255,255,255,255,255,255,255,255,255,255,255,254,254,254,190,254,164,64,0,172,255,254,255,255,255,255,255,255,190,254,164,81,82,163,172,181,181,181,182,173,163,154,82,64,72,82,163,163,81,81,73,0,0,173,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,73,0,0,72,73,90,163,90,64,64,73,154,154,172,181,181,181,173,172,172,155,91,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,163,164,173,181,254,254,190,181,181,172,90,82,81,164,254,190,190,190,190,190,182,182,182,182,182,182,190,181,90,73,0,0,73,73,81,73,72,81,163,172,173,173,163,164,172,246,90,81,163,163,90,172,163,81,90,82,90,154,81,90,172,90,81,81,81,81,81,81,81,155,82,81,81,81,82,81,154,90,81,81,81,81,81,90,81,73,81,73,73,82,81,81,81,81,81,81,81,
81,81,81,73,72,81,81,154,81,82,172,172,172,82,163,172,64,81,154,172,164,81,154,154,154,154,154,154,163,245,163,154,163,172,181,172,154,163,172,163,172,254,181,172,172,164,172,172,163,82,81,154,163,163,163,155,81,73,73,73,72,72,72,0,91,173,182,182,182,190,254,254,190,182,182,182,182,254,254,182,182,190,173,73,82,81,155,173,181,182,182,246,173,164,163,172,254,255,255,255,255,255,255,255,255,255,255,191,255,255,255,255,255,181,172,172,181,255,191,191,255,255,255,255,255,182,173,163,81,81,163,163,173,181,172,173,172,90,154,81,73,81,90,163,154,81,81,72,82,81,173,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,91,0,0,73,73,81,154,90,72,72,73,81,82,163,163,172,181,173,172,172,155,90,172,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,172,164,164,172,182,190,182,182,181,173,82,82,154,172,254,190,190,190,190,254,190,190,190,182,182,182,182,182,182,90,0,0,64,73,81,73,72,81,163,163,173,173,163,163,163,245,90,90,163,163,90,173,164,81,81,81,90,154,81,90,172,90,81,81,81,81,81,81,82,163,81,73,81,73,72,72,163,90,72,81,73,72,72,154,90,73,81,73,73,81,81,73,81,81,81,81,81,
73,73,73,73,72,81,81,82,81,81,172,172,172,82,155,164,64,81,154,172,163,81,154,154,154,154,154,154,163,245,155,81,90,90,82,90,154,155,163,163,172,182,182,254,181,163,163,163,163,82,81,154,163,163,154,90,81,72,72,73,73,0,0,0,163,254,182,182,182,190,190,254,254,254,190,182,182,190,190,182,182,190,173,81,82,81,155,173,173,181,181,181,172,164,163,172,181,254,255,191,255,255,255,255,255,255,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,164,163,82,81,163,163,173,181,172,163,163,81,72,64,90,163,163,90,72,73,64,0,91,190,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,82,0,0,64,81,81,154,154,81,72,72,73,155,154,172,181,173,172,172,155,155,172,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,172,164,163,172,181,181,181,181,181,172,81,154,163,173,254,190,254,254,190,190,190,254,254,190,254,190,254,190,254,91,0,0,0,0,72,72,72,73,90,90,163,172,163,163,163,245,90,90,163,163,90,173,172,90,81,81,90,154,81,90,172,154,154,82,81,81,81,81,82,163,81,81,81,81,72,72,163,154,72,81,81,72,72,154,90,73,81,73,73,81,81,73,73,81,81,73,73,
